id,name,email,role_id
1,jOhN,john@example,1
2,aLiCe,alice.gmail.com,2
3,bOb,bob@.com,3
4,EVA,eva@hotmail,2
5,DAVE,dave@domain,3
6,MARY,mary@gmail,2
7,tOm,tom@yahoo,3
8,SOPHIE,[email],2
9,MIKE,mike@.net,1
10,lUCY,[email],3
11,sAm,sam@test,2
12,OLIVIA,olivia@.mail,3
13,dAn,dan@yahoo,2
14,LIZA,liza@gmail,3
15,pAUL,[email],1
16,eMmA,emma@test,2
17,jACK,jack@.net,3
18,lILY,lily@mail,2
19,rYAN,[email],1
20,aNNA,anna@gmail,3
21,mAX,max@.com,2
22,sARA,sara@test,3
23,tIM,tim@yahoo,2
24,kATE,[email],1
25,bEN,ben@mail,3
26,cHRIS,chris@.net,2
27,nINA,nina@test,3
28,aLEX,alex@domain,2
29,dIANA,diana@gmail,1
30,pETER,peter@mail,3
31,lEO,leo@.com,2
32,hANNA,[email],3
33,gREG,greg@yahoo,2
34,rITA,rita@gmail,1
35,vICTOR,victor@mail,3
36,jULIA,julia@.net,2
37,wILL,will@test,3
38,aMY,amy@domain,2
39,tOMAS,[email],1
40,sTEVE,steve@mail,3
41,mIRA,mira@.com,2
42,pATRICIA,patricia@test,3
43,dENIS,denis@yahoo,2
44,aNGEL,angel@gmail,1
45,mARTIN,martin@mail,3
46,sELENA,selena@.net,2
47,kARL,karl@test,3
48,nORA,nora@domain,2
49,oWEN,owen@gmail,1
50,zOE,zoe@mail,3
51,tYLER,tyler@.com,2
52,eLLEN,ellen@test,3
53,iAN,ian@yahoo,2
54,rUTH,ruth@gmail,1
55,fELIX,[email],3
56,cARLA,carla@.net,2
57,hARRY,harry@test,3
58,mONA,mona@domain,2
59,sETH,seth@gmail,1
60,bELLA,bella@mail,3
61,dREW,drew@.com,2
62,lUNA,luna@test,3
63,jASON,jason@yahoo,2
64,tINA,tina@gmail,1
65,gARY,gary@mail,3
66,pENNY,penny@.net,2
67,vINCE,vince@test,3
68,wENDY,wendy@domain,2
69,oSCAR,oscar@gmail,1
70,mOLLY,molly@mail,3
71,lENNY,lenny@.com,2
72,cELIA,celia@test,3
73,bRUCE,bruce@yahoo,2
74,dORA,dora@gmail,1
75,sIMON,simon@mail,3
76,pIPER,piper@.net,2
77,cLYDE,clyde@test,3
78,rOSE,rose@domain,2
79,lOUIS,louis@gmail,1
80,mIRANDA,miranda@mail,3
81,tED,[email],2
82,eVE,eve@test,3
83,jASPER,jasper@yahoo,2
84,aGATHA,agatha@gmail,1
85,mILES,miles@mail,3
86,pRISCA,prisca@.net,2
87,hOMER,[email],3
88,lOLA,lola@domain,2
89,nATE,nate@gmail,1
90,kIRA,kira@mail,3
91,dEXTER,[email],2
92,fIONA,fiona@test,3
93,gORDON,[email],2
94,eDNA,edna@gmail,1
95,sTAN,[email],3
96,mABLE,mable@.net,2
97,bART,bart@test,3
98,rENEE,renee@domain,2
99,pIERRE,[email],1
100,tERRI,terri@mail,3